ime,država,kratica,vrednost,sektor,industrija
Apple,ZDA,AAPL,$2.958 T,Tehnologija,Potrošniška elektronika
Microsoft,ZDA,MSFT,$2.537 T,Tehnologija,Programska oprema
Aramco,Savdska Arabija,2222,$2.074 T,Energetika,Nafta in plin
Alphabet,ZDA,GOOG,$1.521 T,Komunikacijske storitve,Internetne vsebine in informacije
Amazon,ZDA,AMZN,$1.321 T,Potrošniške storitve,Internetna maloprodaja
Nvidia,ZDA,NVDA,$1.110 T,Tehnologija,Polprevodniki
Tesla,ZDA,TSLA,$880.80 B,Potrošniške storitve,Avtomobilska industrija
Meta,ZDA,META,$775.33 B,Komunikacijske storitve,Internetne vsebine in informacije
Berkshire Hathaway,ZDA,BRK.B,$749.90 B,Finance,Finančni konglomerat
Visa,ZDA,V,$511.33 B,Finance,Kreditne storitve
TSMC,Tajvan,2330,$480.15 B,Tehnologija,Polprevodniki
LVMH,Francija,MC,$468.40 B,Potrošniške storitve,Luksuzne dobrine
JPMorgan,ZDA,JPM,$430.80 B,Finance,Banke
UnitedHealth Group,ZDA,UNH,$428.70 B,Zdravstvo,Zdravstveno zavarovanje
ExxonMobil,ZDA,XOM,$422.03 B,Energetika,Nafta in plin
Lilly,ZDA,LLY,$417.05 B,Zdravstvo,Zdravila
Walmart,ZDA,WMT,$416.23 B,Osnovne potrebščine,Trgovine s popusti
Johnson & Johnson,ZDA,JNJ,$412.24 B,Zdravstvo,Zdravila
Tencent,Kitajska,0700,$405.81 B,Komunikacijske storitve,Internetne vsebine in informacije
Mastercard,ZDA,MA,$382.39 B,Finance,Kreditne storitve
Broadcom,ZDA,AVGO,$364.01 B,Tehnologija,Polprevodniki
Procter & Gamble,ZDA,PG,$355.53 B,Osnovne potrebščine,Gospodinjski in osebni izdelki
Samsung,Južna Koreja,005930,$355.47 B,Tehnologija,Potrošniška elektronika
Novo Nordisk,Danska,NOVO.B,$329.83 B,Zdravstvo,Biotehnologija
Home Depot,ZDA,HD,$315.35 B,Potrošniške storitve,Oprema za dom
Oracle,ZDA,ORCL,$313.18 B,Tehnologija,Programska oprema
Chevron,ZDA,CVX,$298.44 B,Energetika,Nafta in plin
Kweichow Moutai,Kitajska,600519,$294.91 B,Osnovne potrebščine,Vinarne in destilarne
ASML,Nizozemska,ASML,$278.51 B,Tehnologija,Polprevodniška oprema in materiali
Merck,ZDA,MRK,$275.82 B,Zdravstvo,Zdravila
Coca-Cola,ZDA,KO,$261.90 B,Osnovne potrebščine,Brezalkoholne pijače
PepsiCo,ZDA,PEP,$253.47 B,Osnovne potrebščine,Brezalkoholne pijače
Roche,Švica,ROG,$241.08 B,Zdravstvo,Zdravila
L'Oréal,Francija,OR,$240.50 B,Osnovne potrebščine,Gospodinjski in osebni izdelki
Costco,ZDA,COST,$239.57 B,Osnovne potrebščine,Trgovine s popusti
AbbVie,ZDA,ABBV,$239.18 B,Zdravstvo,Zdravila
Adobe,ZDA,ADBE,$235.16 B,Tehnologija,Programska oprema
